Project,Date,Country,Latitude,Longitude,Site,Condition,Species,Genotype,Temperature,Timepoint,Pam_value
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,1,37.07,420,0.074
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,2,37.07,420,0.125
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,3,37.07,420,0
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,4,37.07,420,0.079
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,5,37.07,420,0.05
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,6,37.07,420,0.053
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,7,37.07,420,0.047
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,8,37.07,420,0
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,9,37.07,420,0.009
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,10,37.07,420,0.147
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,11,37.07,420,0.021
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,12,37.07,420,0.023
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,1,34.04,420,0.226
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,2,34.04,420,0.23
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,3,34.04,420,0.406
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,4,34.04,420,0.337
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,5,34.04,420,0.187
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,6,34.04,420,0.31
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,7,34.04,420,0.353
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,8,34.04,420,0.368
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,9,34.04,420,0.288
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,10,34.04,420,0.379
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,11,34.04,420,0.335
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,12,34.04,420,0.291
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,1,32.04,420,0.446
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,2,32.04,420,0.46
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,3,32.04,420,0.412
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,4,32.04,420,0.379
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,5,32.04,420,0.355
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,6,32.04,420,0.349
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,7,32.04,420,0.432
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,8,32.04,420,0.39
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,9,32.04,420,0.399
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,10,32.04,420,0.432
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,11,32.04,420,0.408
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,12,32.04,420,0.447
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,1,28.04,420,0.453
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,2,28.04,420,0.551
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,3,28.04,420,0.461
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,4,28.04,420,0.548
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,5,28.04,420,0.509
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,6,28.04,420,0.573
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,7,28.04,420,0.441
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,8,28.04,420,0.541
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,9,28.04,420,0.526
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,10,28.04,420,0.519
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,11,28.04,420,0.588
Global_Search_Caribbean,22220522,CUW,12.10932,-68.95443,Curacao,Caribbean,Porites astreoides,12,28.04,420,0.591
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,1,37.07,420,0.327
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,2,37.07,420,0.23
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,3,37.07,420,0.149
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,4,37.07,420,0.197
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,5,37.07,420,0.223
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,6,37.07,420,0.019
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,7,37.07,420,0.055
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,8,37.07,420,0.158
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,9,37.07,420,0.142
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,10,37.07,420,0.131
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,11,37.07,420,0.011
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,12,37.07,420,0.036
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,13,37.07,420,0.197
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,14,37.07,420,0.047
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,1,34.04,420,0.508
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,2,34.04,420,0.479
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,3,34.04,420,0.493
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,4,34.04,420,0.501
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,5,34.04,420,0.473
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,6,34.04,420,0.521
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,7,34.04,420,0.405
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,8,34.04,420,0.451
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,9,34.04,420,0.547
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,10,34.04,420,0.503
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,11,34.04,420,0.53
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,12,34.04,420,0.533
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,13,34.04,420,0.534
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,14,34.04,420,0.558
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,1,32.04,420,0.561
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,2,32.04,420,0.55
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,3,32.04,420,0.539
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,4,32.04,420,0.545
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,5,32.04,420,0.532
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,6,32.04,420,0.558
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,7,32.04,420,0.455
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,8,32.04,420,0.511
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,9,32.04,420,0.592
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,10,32.04,420,0.492
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,11,32.04,420,0.547
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,12,32.04,420,0.56
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,13,32.04,420,0.559
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,14,32.04,420,0.582
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,1,28.04,420,0.526
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,2,28.04,420,0.526
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,3,28.04,420,0.548
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,4,28.04,420,0.502
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,5,28.04,420,0.51
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,6,28.04,420,0.573
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,7,28.04,420,0.485
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,8,28.04,420,0.526
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,9,28.04,420,0.605
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,10,28.04,420,0.514
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,11,28.04,420,0.554
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,12,28.04,420,0.549
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,13,28.04,420,0.573
Global_Search_Caribbean,22220523,CUW,12.10932,-68.95443,Curacao,Caribbean,Siderastrea siderea,14,28.04,420,0.563
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,1,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,2,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,3,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,4,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,5,37.07,420,0.074
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,6,37.07,420,0.05
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,7,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,8,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,9,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,10,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,11,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,12,37.07,420,0
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,1,34.04,420,0.573
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,2,34.04,420,0.574
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,3,34.04,420,0.558
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,4,34.04,420,0.562
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,5,34.04,420,0.566
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,6,34.04,420,0.455
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,7,34.04,420,0.558
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,8,34.04,420,0.582
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,9,34.04,420,0.551
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,10,34.04,420,0.573
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,11,34.04,420,0.599
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,12,34.04,420,0.598
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,1,32.04,420,0.594
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,2,32.04,420,0.615
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,3,32.04,420,0.58
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,4,32.04,420,0.576
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,5,32.04,420,0.581
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,6,32.04,420,0.576
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,7,32.04,420,0.575
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,8,32.04,420,0.604
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,9,32.04,420,0.597
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,10,32.04,420,0.604
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,11,32.04,420,0.645
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,12,32.04,420,0.593
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,1,28.04,420,0.559
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,2,28.04,420,0.568
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,3,28.04,420,0.591
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,4,28.04,420,0.565
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,5,28.04,420,0.589
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,6,28.04,420,0.548
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,7,28.04,420,0.562
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,8,28.04,420,0.611
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,9,28.04,420,0.617
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,10,28.04,420,0.553
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,11,28.04,420,0.618
Global_Search_Caribbean,22220524,CUW,12.083572,-68.897027,Curacao,Caribbean,Acropora palmata,12,28.04,420,0.612
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,1,37.07,420,0.044
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,2,37.07,420,0.035
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,3,37.07,420,0.03
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,4,37.07,420,0
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,5,37.07,420,0.009
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,6,37.07,420,0.041
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,7,37.07,420,0.01
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,8,37.07,420,0.006
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,9,37.07,420,0.054
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,10,37.07,420,0.046
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,11,37.07,420,0.015
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,12,37.07,420,0
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,1,34.04,420,0.304
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,2,34.04,420,0.37
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,3,34.04,420,0.405
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,4,34.04,420,0.235
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,5,34.04,420,0.267
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,6,34.04,420,0.373
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,7,34.04,420,0.208
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,8,34.04,420,0.299
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,9,34.04,420,0.29
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,10,34.04,420,0.317
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,11,34.04,420,0.359
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,12,34.04,420,0.345
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,1,32.04,420,0.484
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,2,32.04,420,0.485
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,3,32.04,420,0.474
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,4,32.04,420,0.413
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,5,32.04,420,0.374
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,6,32.04,420,0.526
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,7,32.04,420,0.333
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,8,32.04,420,0.467
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,9,32.04,420,0.378
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,10,32.04,420,0.442
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,11,32.04,420,0.43
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,12,32.04,420,0.546
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,1,28.04,420,0.55
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,2,28.04,420,0.531
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,3,28.04,420,0.534
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,4,28.04,420,0.361
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,5,28.04,420,0.449
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,6,28.04,420,0.519
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,7,28.04,420,0.335
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,8,28.04,420,0.452
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,9,28.04,420,0.54
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,10,28.04,420,0.468
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,11,28.04,420,0.423
Global_Search_Caribbean,22220525,CUW,12.10932,-68.95443,Curacao,Caribbean,Orbicella faveolata,12,28.04,420,0.541
Global_Search_Caribbean,22220424,USA,25.022467,-80.439564,Lower Florida Keys,Caribbean,Porites astreoides,1,38.6,420,0
Global_Search_Caribbean,22220424,USA,25.022467,-80.439564,Lower Florida Keys,Caribbean,Porites astreoides,2,38.6,420,0
Global_Search_Caribbean,22220424,USA,25.022467,-80.439564,Lower Florida Keys,Caribbean,Porites astreoides,3,38.6,420,0
Global_Search_Caribbean,22220424,USA,25.022467,-80.439564,Lower Florida Keys,Caribbean,Porites astreoides,4,38.6,420,0.113
Global_Search_Caribbean,22220424,USA,25.022467,-80.439564,Lower Florida Keys,Caribbean,Porites astreoides,5,38.6,420,0
Global_Search_Caribbean,22220424,USA,25.022467,-80.439564,Lower Florida Keys,Caribbean,Porites astreoides,6,38.6,420,0
