Project,Date,Country,Latitude,Longitude,Site,Species,Genotype,Condition,Temperature,Timepoint,Pam_value
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,39.5,T1,0.071
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,39.5,T1,0.006
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,39.5,T1,0.031
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,39.5,T1,0.013
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,39.5,T1,0.008
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,39.5,T1,0.007
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,39.5,T1,0.045
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,39.5,T1,0.012
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,39.5,T1,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,39.5,T1,0.027
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,37,T1,0.155
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,37,T1,0.194
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,37,T1,0.077
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,37,T1,0.408
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,37,T1,0.167
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,37,T1,0.206
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,37,T1,0.072
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,37,T1,0.548
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,37,T1,0.146
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,37,T1,0.303
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,37,T1,0.432
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,37,T1,0.428
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,37,T1,0.462
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,37,T1,0.46
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,37,T1,0.246
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,37,T1,0.476
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,37,T1,0.492
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,37,T1,0.427
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,37,T1,0.437
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,37,T1,0.547
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,34,T1,0.654
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,34,T1,0.633
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,34,T1,0.56
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,34,T1,0.602
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,34,T1,0.551
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,34,T1,0.631
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,34,T1,0.62
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,34,T1,0.637
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,34,T1,0.656
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,34,T1,0.62
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,34,T1,0.575
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,34,T1,0.567
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,34,T1,0.604
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,34,T1,0.587
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,34,T1,0.573
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,34,T1,0.601
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,34,T1,0.57
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,34,T1,0.588
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,34,T1,0.568
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,34,T1,0.602
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,29.5,T1,0.651
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,29.5,T1,0.655
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,29.5,T1,0.625
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,29.5,T1,0.604
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,29.5,T1,0.63
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,29.5,T1,0.65
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,29.5,T1,0.649
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,29.5,T1,0.623
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,29.5,T1,0.613
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,29.5,T1,0.636
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,29.5,T1,0.556
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,29.5,T1,0.566
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,29.5,T1,0.608
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,29.5,T1,0.591
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,29.5,T1,0.602
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,29.5,T1,0.595
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,29.5,T1,0.554
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,29.5,T1,0.552
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,29.5,T1,0.561
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,29.5,T1,0.57
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,39.5,T2,0.024
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,39.5,T2,0.024
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,39.5,T2,0.054
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,39.5,T2,0.035
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,39.5,T2,0.011
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,39.5,T2,0.031
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,39.5,T2,0.012
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,39.5,T2,0.029
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,39.5,T2,0
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,39.5,T2,0.012
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,39.5,T2,0.019
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,39.5,T2,0.021
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,39.5,T2,0.005
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,39.5,T2,0.007
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,37,T2,0.051
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,37,T2,0.033
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,37,T2,0.081
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,37,T2,0.414
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,37,T2,0.094
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,37,T2,0.006
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,37,T2,0.067
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,37,T2,0.49
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,37,T2,0.034
