Project,Date,Country,Latitude,Longitude,Site,Species,Genotype,Condition,Temperature,Timepoint,Pam_value
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,37,T2,0.224
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,37,T2,0.456
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,37,T2,0.428
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,37,T2,0.422
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,37,T2,0.468
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,37,T2,0.256
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,37,T2,0.409
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,37,T2,0.44
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,37,T2,0.309
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,37,T2,0.405
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,37,T2,0.472
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,34,T2,0.642
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,34,T2,0.616
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,34,T2,0.625
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,34,T2,0.616
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,34,T2,0.578
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,34,T2,0.622
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,34,T2,0.659
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,34,T2,0.626
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,34,T2,0.666
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,34,T2,0.623
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,34,T2,0.589
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,34,T2,0.604
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,34,T2,0.611
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,34,T2,0.581
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,34,T2,0.601
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,34,T2,0.561
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,34,T2,0.558
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,34,T2,0.574
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,34,T2,0.57
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,34,T2,0.592
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,1,deep,29.5,T2,0.665
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,2,deep,29.5,T2,0.66
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,3,deep,29.5,T2,0.626
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,4,deep,29.5,T2,0.617
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,5,deep,29.5,T2,0.655
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,6,shallow,29.5,T2,0.652
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,7,shallow,29.5,T2,0.661
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,8,shallow,29.5,T2,0.632
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,9,shallow,29.5,T2,0.631
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,PocilloPoritesa verrucosa,10,shallow,29.5,T2,0.636
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,1,deep,29.5,T2,0.582
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,2,deep,29.5,T2,0.597
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,3,deep,29.5,T2,0.606
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,4,deep,29.5,T2,0.586
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,5,deep,29.5,T2,0.582
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,6,shallow,29.5,T2,0.594
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,7,shallow,29.5,T2,0.551
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,8,shallow,29.5,T2,0.547
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,9,shallow,29.5,T2,0.563
Maldives_CBASS_workshop_2024,20241212,MV,3.090909727,72.96750567,MarHE Coral Garden,Porites,10,shallow,29.5,T2,0.582
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,39.5,T1,0.07
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,39.5,T1,0.086
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,39.5,T1,0.045
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,39.5,T1,0.077
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,39.5,T1,0
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,37,T1,0.281
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,37,T1,0.373
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,37,T1,0.47
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,37,T1,0.477
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,37,T1,0.418
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,37,T1,0.281
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,37,T1,0.287
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,37,T1,0.358
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,34,T1,0.586
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,34,T1,0.622
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,34,T1,0.593
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,34,T1,0.626
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,34,T1,0.603
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,34,T1,0.571
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,34,T1,0.607
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,34,T1,0.589
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,29.5,T1,0.685
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,29.5,T1,0.719
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,29.5,T1,0.673
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,29.5,T1,0.637
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,29.5,T1,0.601
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,29.5,T1,0.648
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,29.5,T1,0.487
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,29.5,T1,0.659
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,39.5,T2,0.012
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,39.5,T2,0.132
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,39.5,T2,0.019
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,39.5,T2,0.027
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,39.5,T2,0.023
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,39.5,T2,0.034
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,39.5,T2,0.032
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,39.5,T2,0
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,37,T2,0.378
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,37,T2,0.401
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,37,T2,0.538
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,37,T2,0.574
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,37,T2,0.452
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,37,T2,0.344
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,37,T2,0.501
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,37,T2,0.484
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,34,T2,0.579
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,34,T2,0.611
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,34,T2,0.581
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,34,T2,0.602
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,34,T2,0.596
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,34,T2,0.529
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,34,T2,0.584
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,34,T2,0.564
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,1,deep,29.5,T2,0.553
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,2,deep,29.5,T2,0.592
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,3,deep,29.5,T2,0.579
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,4,deep,29.5,T2,0.61
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,5,deep,29.5,T2,0.601
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,6,deep,29.5,T2,0.556
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,7,deep,29.5,T2,0.474
Maldives_CBASS_workshop_2024,20241214,MV,3.090909727,72.96750567,MarHE Coral Garden,Diploastrea,8,deep,29.5,T2,0.592